Question,Answer,Difficulty Level,Count,Keyword
What is a symbolic link in a file system?,"A symbolic link, also known as a symlink, is a special type of file that points to another file or directory, rather than containing actual data. When a symbolic link is accessed, the operating system follows the link to access the target file or directory.",Easy,4,"symbolic link, symlink, file system, operating system, file permission, directory"
What is an inode in the Unix file system?,"An inode is a data structure in the Unix file system that represents a file system object, such as a file, directory, or symbolic link.",Medium,4,"Unix, file system, inode, data structure, file system object"
What is multitasking in an operating system?,"Multitasking in an operating system is the ability of a system to execute multiple tasks or programs concurrently, improving system efficiency and responsiveness.",Easy,4,"multitasking, operating system, concurrent task execution, program execution, system efficiency, responsiveness."
What is file journaling?,"File journaling is a feature in some operating systems that records changes made to files, such as creation, modification, and deletion, into a log file. This log file can be used to recover data in case of a system crash or data loss.",Easy,4,"File journaling, operating system, log file, data recovery, file system"
What is disk scheduling?,"Disk scheduling is the process of deciding the order in which the operating system reads or writes data to the disk. It is done to maximize disk efficiency, minimize seek time, and reduce disk latency.",Medium,1,"disk scheduling, disk efficiency, seek time, disk latency, operating system, disk I/O, storage devices"
What are the advantages of using an operating system?,"The advantages of using an operating system include improved system management, enhanced security, faster processing, and better multitasking capabilities, as well as the ability to run multiple applications simultaneously.",Easy,4,"operating system, advantages, advantages of OS, system management, security, processing speed, multitasking, multiple applications"
What is the role of a resource manager?,"A resource manager is responsible for allocating, managing, and controlling the use of resources such as finances, materials, personnel, and equipment within an organization to ensure efficient and effective use of resources.",Medium,2,"resource management, allocation, management, control, resources, organization, efficiency, effectiveness"
What is dynamic memory allocation?,"Dynamic memory allocation is a way for a program to request memory space from the operating system as needed, freeing up unused memory for other tasks. It allows a program to allocate and deallocate memory at runtime, allowing for more efficient use of memory resources.",Medium,1,"dynamic memory allocation, memory management, operating system, runtime, allocation, deallocation"
What is a priority scheduler?,"A priority scheduler is a type of scheduler that allocates system resources, such as CPU time, to processes based on their priority levels. Higher",Medium,3,"priority, scheduler, resource allocation, CPU time, process, priority level"
What is loadable kernel module?,A loadable kernel module is a small program that can be loaded into or unloaded from the kernel of an operating system as needed.,Medium,1,"kernel, module, loadable, operating system, Linux, kernel driver, kernel extension, dynamic kernel module."
What is a process identifier (PID)?,"A process identifier (PID) is a unique number that the operating system assigns to each running process, allowing the system to distinguish one process from another.",Easy,4,"process, identifier, PID, operating system, running process, uniqueness, number, system processes"
What is short-term scheduling?,Short,Medium,1,Short
What are the different types of file systems?,"There are various types of file systems, including FAT (File Allocation Table), NTFS (New Technology File System), HFS (Hierarchical File System), ext2 (second extended file system), ext3 (third extended file system), ext4 (fourth extended file system), and others like exFAT, ReFS, and APFS, each with its own features and compatibility.",Medium,4,"file systems, FAT, NTFS, HFS, ext2, ext3, ext4, exFAT, ReFS, APFS, compatibility, features"
What is virtual memory?,Virtual memory is a memory management technique used by operating systems to map memory storage into physical storage. It allows a computer to use more memory than is physically available in the system's RAM at any given time.,Medium,1,"memory management, virtual memory, physical storage, RAM, operating system"
What is deadlock in an operating system?,"A deadlock is a situation in an operating system where two or more processes are blocked indefinitely, each waiting for the other to release a resource.",Medium,0,"operating system, process, resource, block, deadlock, waiting, computer science"
What is the purpose of the operating system kernel?,"The operating system kernel acts as the core component of the operating system, managing hardware resources such as CPU time, memory, and storage to provide a platform for running applications and processes.",Medium,1,"operating system, kernel, hardware resources, CPU time, memory, storage, applications, processes"
What is a paging mechanism?,A paging mechanism is a technique used in operating systems to manage memory by dividing it into fixed,Medium,1,"paging, memory management, operating systems, frames, memory allocation, memory deallocation"
What is time-sharing?,Time,Easy,4,time
What is demand paging?,"Demand paging is a memory management technique used in operating systems, where the operating system loads a page of memory into physical memory only when the program actually needs it, reducing memory consumption and increasing system efficiency.",Medium,0,"memory management, operating system, demand paging, memory consumption, physical memory, program, efficiency, technique"
What is the function of an operating system scheduler?,"The function of an operating system scheduler is to allocate and manage the system resources, such as CPU time and memory, among the processes or threads that are competing for these resources.",Medium,0,"operating system, scheduler, allocation, management, system resources, CPU time, memory, processes, threads"
What is a deadlock avoidance algorithm?,A deadlock avoidance algorithm is a method used to prevent deadlocks in a system by analyzing the system's resource allocation and preventing a set of processes from entering a deadlock state.,Medium,2,"deadlock, avoidance, algorithm, process, resource allocation, system, deadlocks prevention"
What is a page table?,A page table is a data structure in an operating system that stores the virtual,Medium,1,"page table, operating system, memory management, virtual"
What is a process state transition diagram?,"A process state transition diagram is a graphical representation that shows the possible states a process can be in, and the possible events that can cause the process to transition from one state to another.",Medium,2,"process state transition, diagram, process modeling, state machine, transition diagram, system dynamics, computer science"
What is a page fault?,A page fault is a situation that occurs when a process attempts to access a physical address of memory that does not correspond to a valid memory page in its virtual address space.,Medium,2,"page fault, memory access, virtual memory, operating system, memory management"
What are file access permissions in Unix?,"File access permissions in Unix are used to control access to files and directories. They determine which users or groups can read, write, or execute files and directories.",Easy,4,"Unix, file access permissions, read, write, execute, users, groups"
What is a system boot process?,"The system boot process is the sequence of events that occurs when a computer starts up, including the loading of hardware devices, bootstrap loader, and eventually the operating system.",Medium,1,"system boot, startup process, boot loader, hardware devices, operating system"
What is the difference between an absolute path and a relative path in Unix?,"An absolute path in Unix is a complete path that starts from the root directory (/) and points to a specific file or directory. A relative path, on the other hand, is a path that is relative to the current working directory and starts from the current directory.",Easy,64,"absolute, relative, path, Unix, directory, file, root, current, working."
What is cooperative multitasking?,"Cooperative multitasking is a technique where multiple programs or threads voluntarily yield control to each other, allowing for smooth and efficient task switching.",Medium,2,"multitasking, cooperative, threads, programs, task switching, process, synchronization"
What is an inode in the Unix file system?,"An inode (index node) is a data structure in a Unix file system that represents a file or directory. Each inode contains metadata about the file or directory, including its name, size, permissions, and ownership.",Easy,4,"inode, Unix file system, metadata, file system, directory"
What are hard links in the context of a file system?,"Hard links are pointers to the same location on the file system, allowing multiple paths to access the same file.",Medium,1,"hard link, file system, pointer, file, path"
What is system performance monitoring?,"System performance monitoring is the process of tracking and analyzing the behavior and performance of computer systems, networks, and applications to identify bottlenecks, optimize resources, and troubleshoot issues.",Medium,1,"system performance, monitoring, tracking, analysis, behavior, computer systems, networks, applications, optimization, troubleshooting"
What is system performance tuning?,"System performance tuning is the process of optimizing a computer system's configuration, settings, and resource allocation to improve its efficiency, speed, and responsiveness.",Medium,2,"system performance, tuning, optimization, efficiency, speed, responsiveness, configuration, settings, resource allocation"
What is the difference between a process and a task?,"A process is a series of tasks that are related to each other and are performed to achieve a specific goal, whereas a task is a specific activity that needs to be completed as part of a process. A process is a higher",Medium,1,"process, task, workflow, sequence of activities, goal"
What is an interrupt vector table?,"An interrupt vector table is a data structure used in computers to store the memory addresses of interrupt handling routines. When an interrupt occurs, the CPU uses the interrupt vector table to determine which routine to execute.",Medium,0,"interrupt vector table, interrupt handling, data structure, CPU, memory addresses, interrupt handling routines"
What is the significance of the root directory in Unix?,"The root directory in Unix, denoted by '/', is the topmost directory of the file system hierarchy, serving as the base for all file and directory paths. It is the starting point for all file system operations and contains essential system files and directories.",Easy,4,"root directory, Unix, file system, hierarchy, file paths, system files"
What is system-level programming?,System,Medium,1,system
What is a process identifier (PID)?,"A process identifier (PID) is a unique number assigned to each process by the operating system, used to identify and manage process resources.",Medium,4,"process, identifier, PID, operating system, unique number"
What is a disk cache?,A disk cache is a memory storage location on a computer that stores frequently accessed data or files from a hard disk or solid,Easy,4,"disk cache, memory storage, hard disk, solid"
What is context switch in an operating system?,"A context switch in an operating system refers to the process of the CPU stopping the execution of the current program and temporarily storing its state, then switching to execute a different program. This is necessary to allow multiple programs to share the CPU resources efficiently and manage multiple tasks simultaneously.",Medium,1,"Operating System, Context Switch, CPU, Interrupt, Multitasking, Process Scheduling, Task Management"
What is a mutex?,"A mutex (short for ""mutual exclusion"") is a synchronization object used to restrict access to a shared resource by multiple processes or threads, ensuring that only one process or thread can access the resource at a time.",Medium,1,"mutual exclusion, synchronization, shared resource, process, thread, resource access"
What is a system call in Unix?,"A system call in Unix is a request to the kernel to perform a specific task or operation, such as reading or writing to the file system, changing system settings, or interacting with hardware devices.",Medium,0,"Unix, system call, kernel, request, task, operation, file system, hardware devices"
What is a paging mechanism?,A paging mechanism is a method used to control the amount of memory used by a process or program by allocating and deallocating memory in fixed,Medium,1,"paging mechanism, memory management, process control, memory allocation, page, fixed"
What is load balancing in operating systems?,"Load balancing in operating systems is a technique used to distribute network or application traffic across multiple computers or servers to improve responsiveness, reliability, and scalability.",Medium,2,"load balancing, operating systems, networks, servers, traffic distribution, responsiveness, reliability, scalability"
What is deadlock detection?,"Deadlock detection is a process used to identify and resolve situations where two or more processes are blocked indefinitely, each waiting for the other to release a resource. It is an essential mechanism in operating systems to prevent and recover from deadlocks.",Medium,1,"deadlock detection, operating system, process blocking, resource waiting, deadlock prevention"
What is a block device?,A block device is a type of storage device that is treated as a collection of blocks rather than as a stream of bytes. This allows for efficient access and management of large amounts of data.,Easy,4,"Block device, storage, access, management, data"
What is a file system hierarchy?,"A file system hierarchy is a way to organize files and directories on a computer's storage device, typically presented as a tree",Medium,4,"file system, hierarchy, directory, tree"
What is file compression?,"File compression is the process of reducing the size of a file or data by removing redundant or unnecessary information, making it easier to store or transfer.",Easy,4,"file compression, data reduction, file size, data transfer, storage, redundancy"
What is a system boot process?,"The system boot process is the series of steps that a computer follows to start up and prepare itself to run its operating system, applications, and perform other tasks. It begins with the power",Medium,1,"system boot, process, startup, power"
What is a symbolic link in a file system?,"A symbolic link, also known as a symlink, is a file that contains a reference to another file or directory in a file system. When a program or user tries to access the symbolic link, the operating system follows the link and treats it as if it were the file or directory it references.",Easy,4,"symbolic link, symlink, file system, reference, operating system"
What is a multi-core processor in the context of an operating system?,A multi,Medium,1,multi
What is a block in the context of file systems?,"A block in the context of file systems is a unit of data that is read or written consecutively on a storage device, such as a hard disk or solid",Easy,4,"file system, block size, storage device, hard disk, solid"
What is an inode in the Unix file system?,"An inode is a data structure in the Unix file system that represents a file or directory. It contains metadata such as the file's ownership, permissions, and location on the disk.",Medium,4,"Unix, file system, inode, metadata, file structure, disk organization"
What is a kernel module?,A kernel module is a small program that extends the functionality of the Linux kernel. It is loaded into the kernel's memory space and provides a specific function or service to the operating system.,Medium,1,"kernel module, Linux, kernel, program, functionality, operating system, memory space"
What is a real-time clock in an operating system?,A real,Easy,4,Real
What is the command line interface (CLI)?,A command,Easy,4,command
What is a hypervisor in the context of virtual machines?,A hypervisor is a layer of software that creates and manages virtual machines (VMs) by providing a virtualized environment for the VMs to run on top of a physical host machine.,Easy,4,"virtual machine, hypervisor, virtualization, software, physical host machine"
What is time-sharing in an operating system?,Time,Medium,1,"Operating System, Time"
What is a file control block?,"A file control block is a data structure used by the operating system to manage file operations such as creating, reading, writing, and deleting files. It contains information about the file, including its name, location, permissions, and other metadata.",Medium,1,"file control block, operating system, file management, data structure, metadata, file operations"
What is a disk partition?,A disk partition is a way to divide a hard drive or solid,Easy,4,"disk partition, hard drive, solid"
What is a deadlock detection algorithm?,A deadlock detection algorithm is a method used to identify and resolve deadlocks in a system. It detects the cycles of waiting processes and identifies the resources involved in the deadlock.,Medium,1,"deadlock, detection, algorithm, cycle detection, resource allocation, concurrent systems"
What is a long-term scheduler?,A long,Medium,1,"operating system, scheduler, long"
What is short-term scheduling?,Short,Medium,1,Short
What is deadlock in an operating system?,"Deadlock is a situation in an operating system where two or more processes are blocked indefinitely, each waiting for the other to release a resource.",Medium,0,"operating system, deadlock, process, resource, synchronization, blocking, indefinite waiting"
What is a kernel?,A kernel is the central part of an operating system (OS) that manages hardware resources and provides common services to computer programs.,Medium,1,"operating system, kernel, central part, hardware resources, computer programs, OS"
What is a distributed operating system?,"A distributed operating system is a type of operating system that allows multiple computers or nodes to work together as a single system, allowing for resource sharing, load balancing, and improved processing power.",Medium,1,"Distributed Operating System, Node, Resource Sharing, Load Balancing, Multi"
What is memory-mapped I/O?,Memory,Medium,1,memory
What is context switching in a process?,"Context switching is the process of a CPU switching its attention from one process to another, saving the current state of the process and restoring the state of the previously running process.",Medium,0,"context switching, CPU, process, state, saving, restoring"
What is a process control block?,"A process control block (PCB) is a data structure that stores all the information about a process that is being executed by the operating system, including its process ID, open files, memory management, and current state.",Medium,0,"Process Control Block, PCB, Operating System, Data Structure, Process ID, Memory Management, File Handling"
What is a block device?,A block device is a type of computer input/output (I/O) device that allows data to be read and written in fixed,Medium,4,"block device, I/O device, computer, data, block"
What is a swap space?,"A swap space, also known as page file in Windows, is a reserved area on a hard drive or SSD that is used by the operating system when the physical RAM (Random Access Memory) is full or near capacity. It temporarily holds data that would normally be stored in RAM, allowing the system to function even when there isn't enough physical memory available.",Medium,4,"swap space, page file, RAM, physical memory, hard drive, SSD"
What is a real-time operating system?,A real,Medium,1,real
What is resource allocation in the context of an operating system?,"In the context of an operating system, resource allocation refers to the process of assigning and managing computer resources, such as CPU time, memory, and input/output devices, to programs and processes.",Medium,1,"resource allocation, operating system, CPU time, memory, input/output devices, resource management, process management."
What is memory allocation in an operating system?,"Memory allocation in an operating system is the process of dividing the computer's memory into smaller parts and assigning them to running programs, allowing multiple programs to share the same physical memory while keeping their own address spaces separate.",Medium,1,"memory allocation, operating system, memory management, memory division, program execution"
What is the difference between a file system and a database system?,"A file system is a way to organize and store files on a computer, whereas a database system is a way to store, manage, and retrieve data in a structured and organized manner. In a file system, files are typically stored as",Medium,1,"File System, Database System, File Organization, Data Storage, Data Management, Querying, Manipulation"
What is a thread pool?,"A thread pool is a group of worker threads that are managed by a thread pool manager. The manager assigns requests or tasks to idle threads in the pool, allowing for efficient and scalable handling of concurrent tasks.",Medium,2,"thread pool, worker threads, thread pool manager, pool, concurrent tasks, scalability"
What is a kernel module?,"A kernel module is a software component that extends the functionality of the Linux kernel, adding new features or improving existing ones. It is a loadable module that can be dynamically loaded or unloaded from the kernel at runtime.",Medium,1,"kernel, module, Linux, kernel extension, loadable module"
What is file journaling?,"File journaling is a technique used by the operating system where it logs every change made to files, including the name, path, and timestamp of the changes. This helps in recovering files in case of system crashes, disk errors, or corruption.",Medium,4,"file journaling, logging, operating system, file changes, recovery, system crashes, disk errors, corruption."
What is a file system cache?,"A file system cache is a region of a computer's memory that stores frequently used files, allowing for faster access to data by reducing the need to read from slower storage devices.",Medium,4,"file system cache, computer memory, storage devices, read, write"
What is an operating system boot sequence?,An operating system boot sequence is the ordered series of steps that a computer's central processing unit (CPU) follows to load and start an operating system (OS) after a power,Medium,0,"operating system, boot sequence, CPU, power"
What is a hypervisor in the context of virtual machines?,"A hypervisor, also known as a virtual machine monitor (VMM), is a piece of software that creates and manages virtual machines (VMs) on a physical host machine.",Easy,4,"hypervisor, virtual machines, virtual machine monitor, VMM, computing, software, physical host machine"
What is process synchronization?,Process synchronization is a technique used in computer programming to coordinate the actions of multiple processes to ensure that they operate correctly and efficiently in a concurrent environment.,Medium,1,"Process synchronization, concurrency, multithreading, locking, semaphores, monitors, critical section, synchronization algorithms."
What is a deadlock detection algorithm?,"A deadlock detection algorithm is a method used to identify and detect deadlocks in a system or process. It checks for the conditions that can lead to a deadlock, such as two or more processes waiting for each other to release resources.",Medium,1,"deadlock, detection, algorithm, system, process, resources, waiting"
What is kernel threading?,"Kernel threading is a type of threading that involves creating a new process or thread at the kernel level, allowing the operating system to manage the scheduling and synchronization of threads.",Medium,1,"kernel threading, threading, process, thread, kernel, operating system, scheduling"
What is a file system hierarchy?,A file system hierarchy is a way of organizing files and directories in a tree,Easy,4,"file system, hierarchy, root directory, directory structure, computer organization"
What is file descriptor management?,"File descriptor management refers to the process of creating, using, and closing file descriptors in a program. This involves allocating, deallocating, and managing the use of file descriptors to interact with files on a file system.",Medium,1,"file descriptor, file management, file system, process management, operating system."
What is fragmentation in memory management?,"Fragmentation in memory management refers to the phenomenon where free memory spaces in a memory become fragmented into small, non",Medium,1,"Memory Management, Fragmentation, Free Memory, Contiguous Blocks, Non"
What is deadlock detection?,"Deadlock detection is a process that identifies and resolves deadlocks in a system, which occur when two or more processes are blocked indefinitely, each waiting for the other to release a resource.",Medium,1,"deadlock, detection, system, process, resource, blocking, indefinite, waiting"
What is a deadlock avoidance algorithm?,"A deadlock avoidance algorithm is a method used to prevent deadlocks in a computer system by ensuring that if a process transitions from the waiting state to the running state, it will not request a resource that is currently held by another process that is also waiting for a resource.",Medium,2,"deadlock, avoidance, algorithm, process, resource, waiting, running, system"
What is a swap space?,Swap space is a reserved space on a hard drive where the operating system temporarily moves some or all of its memory (RAM) when it runs low on physical RAM.,Medium,4,"swap space, operating system, memory, RAM, hard drive, temporary, reserved space"
What is file compression?,"File compression is the process of reducing the size of a file or folder to reduce its storage space requirements, allowing for faster transmission and downloading.",Easy,4,"File compression, data reduction, storage space, transfer speed."
What is an interrupt handler?,"An interrupt handler is a piece of code that is executed when an interrupt occurs, which is a signal sent to a computer by a hardware device or a timer. The interrupt handler is responsible for handling the interrupt and restoring the system to a stable state.",Medium,3,"interrupt, handler, code, interrupt handler, hardware device, timer, signal, computer, system, stable state"
What is the purpose of a bootloader in an operating system?,A bootloader in an operating system is responsible for loading the operating system's kernel into memory and initializing it for execution.,Easy,3,"Bootloader, operating system, kernel, loading, initialization, memory, execution"
What is a virtual file system?,A virtual file system is a software layer that provides a file system interface to access and manage data that is stored in a non,Medium,4,"virtual file system, file system, software layer, non"
What is an inode in the Unix file system?,"An inode is a data structure in the Unix file system that stores metadata about a file, including its permissions, ownership, size, and location on the disk.",Medium,4,"Unix, file system, inode, metadata, permissions, ownership, size, disk location"
What is a zombie process?,"A zombie process is a process that has terminated, but its parent process has not yet acknowledged its completion, leaving it in a futile state.",Easy,4,"zombie process, parent process, process termination, system resources, operating system"
What is file journaling?,"File journaling is a feature in operating systems that keeps a log of changes made to files on a system, including deletions, modifications, and access. This log can be used for data recovery, auditing, and troubleshooting purposes.",Medium,4,"file journaling, operating system, file system, log, data recovery, auditing, troubleshooting, file changes"
What is a file access control list (ACL)?,A file access control list (ACL) is a mechanism that allows a system administrator to set permissions for users or groups to access and modify files and directories on a computer or network.,Medium,1,"file, access, control, list, ACL, permission, users, groups, computer, network"
What is a terminal emulator?,"A terminal emulator is a program that enables users to interact with the operating system using commands, much like a physical terminal. It provides a text",Easy,3,"terminal emulator, program, operating system, commands, text"
What is a file control block?,"A file control block (FCB) is a data structure used in operating systems to describe the characteristics and location of a file on a storage device, such as a hard disk or diskette. It contains information about the file, such as its name, size, starting block, and protection status.",Medium,1,"file control block, data structure, operating system, file characteristics, storage device."
What is memory protection?,"Memory protection is a mechanism used to prevent unauthorized access to and manipulation of an operating system's memory. It helps prevent malicious code, such as viruses and Trojans, from accessing sensitive areas of the computer's memory.",Easy,4,"memory protection, operating system, memory access, security, protection, unauthorized access"
